Fahrt 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Max RPM;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000;6000; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RPM;803;799;801;801;801;802;800;800;810;883;1038;1161;849;1794;1128;1191;886;1352;2130;1602;1660;1608;1623;1677;1594;1428;793;825;819;800;803;798;1053;1015;2033;1426;1466;1248;822;830;826;799;803;1788;1264;1216;1370;1467;1565;1637;1589;1409;1256;1180;1196;1228;1273;1286;1191;973;824;1031;891;1999;1542;1604;2078;1532;1776;1823;1822;1822;1814;1808;1846;1890;909;1364;1352;1341;1337;1135;1359;1250;1585;1835;1862;1676;1557;1507;1422;1234;1288;1569;1634;1622;736;829;1904;1196;1395;1320;809;833;806;991;1793;1231;1551;1284;834;831;881;1060;1067;873;830;802;798;800;803;799;803;802;803;1091;1352;840;830;834;794;796;794;1141;2000;1445;1735;1657;1190;829;808;810;806;803;803;789;791;799;795;807;800;811;801;802;1176;1271;1688;1165;1025;1768;1337;1628;1309;1362;1378;1397;1425;1455;1455;1429;1412;1398;1356;862;828;1429;2156;1668;1367;1431;1461;1489;1494;1350;824;907;1432;1675;1401;1526;1545;1505;1475;1386;848;830;1363;1556;1808;1173;1343;1483;1412;1444;1426;1304;838;828;965;832;809;805;806; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Longitude;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.617.945;130.620.099;130.620.099;130.620.099;130.620.099;130.622.127;130.622.127;130.622.127;130.622.127;130.622.127;130.622.127;130.624.219;130.624.219;130.623.563;130.623.563;130.624.219;130.624.219;130.588.678;130.588.678;130.588.678;130.588.678;130.588.678;130.569.925;130.569.925;130.561.558;130.550.568;130.550.568;130.526.673;130.526.673;130.526.673;130.524.622;130.524.622;130.524.622;130.524.622;130.518.033;130.518.033;130.518.033;130.518.033;130.518.033;130.518.033;130.518.469;130.518.469;130.518.469;130.518.469;130.518.469;130.502.711;130.502.711;130.502.711;130.502.711;130.502.711;130.502.711;130.502.711;130.502.711;130.502.711;130.502.711;130.485.474;130.485.474;130.485.474;130.485.474;130.485.474;130.485.474;130.485.474;130.485.474;130.485.474;130.485.474;130.483.996;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.489.935;130.489.935;130.489.935;130.489.935;130.489.935;130.512.614;130.512.614;130.512.614;130.512.614;130.512.614;130.512.614;130.512.614;130.512.614;130.512.614;130.512.614;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;13.054.387;13.054.387;13.054.387;13.054.387;13.054.387;130.560.956;130.560.956;130.560.956;130.560.956;130.560.956;130.573.787;130.573.787;130.573.787;130.573.787;130.594.788;13.060.485;13.060.485;13.060.485;13.060.485;13.060.485;13.060.485;13.060.485;13.060.485;13.060.485;130.609.711;130.624.974;130.624.974;130.624.974;130.624.974;130.624.974;130.624.974;130.624.974;130.624.974;130.623.614;130.623.614;130.623.614;130.623.614;130.623.614;130.623.614;130.623.614;130.623.614;130.623.614;130.623.614;130.622.253;130.622.253;130.622.253;130.622.253; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latitude;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.883.407;477.883.407;477.883.407;477.883.407;477.866.377;477.866.377;477.866.377;477.866.377;477.866.377;477.866.377;47.785.982;47.785.982;477.868.987;477.868.987;47.785.982;47.785.982;477.857.025;477.857.025;477.857.025;477.857.025;477.857.025;47.786.938;47.786.938;477.887.076;477.878.166;477.878.166;477.875.114;477.875.114;477.875.114;47.786.906;47.786.906;47.786.906;47.786.906;477.851.167;477.851.167;477.851.167;477.851.167;477.851.167;477.851.167;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.871.931;477.871.931;477.871.931;477.871.931;477.871.931;477.871.931;477.871.931;477.871.931;477.871.931;477.871.931;477.907.077;477.907.077;477.907.077;477.907.077;477.907.077;477.907.077;477.907.077;477.907.077;477.907.077;477.907.077;47.792.119;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.925.743;477.925.743;477.925.743;477.925.743;477.925.743;477.947.616;477.947.616;477.947.616;477.947.616;477.947.616;477.947.616;477.947.616;477.947.616;477.947.616;477.947.616;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;477.964.288;477.964.288;477.964.288;477.964.288;477.964.288;477.954.729;477.954.729;477.954.729;477.954.729;477.954.729;47.794.735;47.794.735;47.794.735;47.794.735;477.934.426;477.931.415;477.931.415;477.931.415;477.931.415;477.931.415;477.931.415;477.931.415;477.931.415;477.931.415;477.929.317;477.925.394;477.925.394;477.925.394;477.925.394;477.925.394;477.925.394;477.925.394;477.925.394;477.906.359;477.906.359;477.906.359;477.906.359;477.906.359;477.906.359;477.906.359;477.906.359;477.906.359;477.906.359;477.887.324;477.887.324;477.887.324;477.887.324; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Accuracy;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1072;1072;957;957;957;957;957;957;957;957;957;957;1072;1072;1072;1072;1072;1072;1140;1140;1140;1140;1140;960;960;960;960;960;960;960;960;960;960;896;896;896;896;896;896;896;896;896;896;896;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;1121;1121;1121;1121;1121;1121;1121;1121;1121;1121;1121;1121;1121;1121;1286;1286;1286;1286;1286;1286;1286;1286;1286;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Speed; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
