Fahrt 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time; Thu Aug 28 2014 18:00:38 GMT+0200 (CEST); Thu Aug 28 2014 18:00:41 GMT+0200 (CEST); Thu Aug 28 2014 18:00:44 GMT+0200 (CEST); Thu Aug 28 2014 18:00:47 GMT+0200 (CEST); Thu Aug 28 2014 18:00:50 GMT+0200 (CEST); Thu Aug 28 2014 18:00:53 GMT+0200 (CEST); Thu Aug 28 2014 18:00:56 GMT+0200 (CEST); Thu Aug 28 2014 18:00:59 GMT+0200 (CEST); Thu Aug 28 2014 18:01:02 GMT+0200 (CEST); Thu Aug 28 2014 18:01:05 GMT+0200 (CEST); Thu Aug 28 2014 18:01:08 GMT+0200 (CEST); Thu Aug 28 2014 18:01:11 GMT+0200 (CEST); Thu Aug 28 2014 18:01:14 GMT+0200 (CEST); Thu Aug 28 2014 18:01:17 GMT+0200 (CEST); Thu Aug 28 2014 18:01:20 GMT+0200 (CEST); Thu Aug 28 2014 18:01:23 GMT+0200 (CEST); Thu Aug 28 2014 18:01:26 GMT+0200 (CEST); Thu Aug 28 2014 18:01:29 GMT+0200 (CEST); Thu Aug 28 2014 18:01:32 GMT+0200 (CEST); Thu Aug 28 2014 18:01:35 GMT+0200 (CEST); Thu Aug 28 2014 18:01:38 GMT+0200 (CEST); Thu Aug 28 2014 18:01:41 GMT+0200 (CEST); Thu Aug 28 2014 18:01:44 GMT+0200 (CEST); Thu Aug 28 2014 18:01:47 GMT+0200 (CEST); Thu Aug 28 2014 18:01:50 GMT+0200 (CEST); Thu Aug 28 2014 18:01:53 GMT+0200 (CEST); Thu Aug 28 2014 18:01:56 GMT+0200 (CEST); Thu Aug 28 2014 18:01:59 GMT+0200 (CEST); Thu Aug 28 2014 18:02:02 GMT+0200 (CEST); Thu Aug 28 2014 18:02:05 GMT+0200 (CEST); Thu Aug 28 2014 18:02:08 GMT+0200 (CEST); Thu Aug 28 2014 18:02:11 GMT+0200 (CEST); Thu Aug 28 2014 18:02:14 GMT+0200 (CEST); Thu Aug 28 2014 18:02:17 GMT+0200 (CEST); Thu Aug 28 2014 18:02:20 GMT+0200 (CEST); Thu Aug 28 2014 18:02:23 GMT+0200 (CEST); Thu Aug 28 2014 18:02:26 GMT+0200 (CEST); Thu Aug 28 2014 18:02:29 GMT+0200 (CEST); Thu Aug 28 2014 18:02:32 GMT+0200 (CEST); Thu Aug 28 2014 18:02:35 GMT+0200 (CEST); Thu Aug 28 2014 18:02:38 GMT+0200 (CEST); Thu Aug 28 2014 18:02:41 GMT+0200 (CEST); Thu Aug 28 2014 18:02:44 GMT+0200 (CEST); Thu Aug 28 2014 18:02:47 GMT+0200 (CEST); Thu Aug 28 2014 18:02:50 GMT+0200 (CEST); Thu Aug 28 2014 18:02:53 GMT+0200 (CEST); Thu Aug 28 2014 18:02:56 GMT+0200 (CEST); Thu Aug 28 2014 18:02:59 GMT+0200 (CEST); Thu Aug 28 2014 18:03:02 GMT+0200 (CEST); Thu Aug 28 2014 18:03:05 GMT+0200 (CEST); Thu Aug 28 2014 18:03:08 GMT+0200 (CEST); Thu Aug 28 2014 18:03:11 GMT+0200 (CEST); Thu Aug 28 2014 18:03:14 GMT+0200 (CEST); Thu Aug 28 2014 18:03:17 GMT+0200 (CEST); Thu Aug 28 2014 18:03:20 GMT+0200 (CEST); Thu Aug 28 2014 18:03:23 GMT+0200 (CEST); Thu Aug 28 2014 18:03:26 GMT+0200 (CEST); Thu Aug 28 2014 18:03:29 GMT+0200 (CEST); Thu Aug 28 2014 18:03:32 GMT+0200 (CEST); Thu Aug 28 2014 18:03:35 GMT+0200 (CEST); Thu Aug 28 2014 18:03:38 GMT+0200 (CEST); Thu Aug 28 2014 18:03:41 GMT+0200 (CEST); Thu Aug 28 2014 18:03:44 GMT+0200 (CEST); Thu Aug 28 2014 18:03:47 GMT+0200 (CEST); Thu Aug 28 2014 18:03:50 GMT+0200 (CEST); Thu Aug 28 2014 18:03:53 GMT+0200 (CEST); Thu Aug 28 2014 18:03:56 GMT+0200 (CEST); Thu Aug 28 2014 18:03:59 GMT+0200 (CEST); Thu Aug 28 2014 18:04:02 GMT+0200 (CEST); Thu Aug 28 2014 18:04:05 GMT+0200 (CEST); Thu Aug 28 2014 18:04:08 GMT+0200 (CEST); Thu Aug 28 2014 18:04:11 GMT+0200 (CEST); Thu Aug 28 2014 18:04:14 GMT+0200 (CEST); Thu Aug 28 2014 18:04:17 GMT+0200 (CEST); Thu Aug 28 2014 18:04:20 GMT+0200 (CEST); Thu Aug 28 2014 18:04:23 GMT+0200 (CEST); Thu Aug 28 2014 18:04:26 GMT+0200 (CEST); Thu Aug 28 2014 18:04:29 GMT+0200 (CEST); Thu Aug 28 2014 18:04:32 GMT+0200 (CEST); Thu Aug 28 2014 18:04:35 GMT+0200 (CEST); Thu Aug 28 2014 18:04:38 GMT+0200 (CEST); Thu Aug 28 2014 18:04:41 GMT+0200 (CEST); Thu Aug 28 2014 18:04:44 GMT+0200 (CEST); Thu Aug 28 2014 18:04:47 GMT+0200 (CEST); Thu Aug 28 2014 18:04:50 GMT+0200 (CEST); Thu Aug 28 2014 18:04:53 GMT+0200 (CEST); Thu Aug 28 2014 18:04:56 GMT+0200 (CEST); Thu Aug 28 2014 18:04:59 GMT+0200 (CEST); Thu Aug 28 2014 18:05:02 GMT+0200 (CEST); Thu Aug 28 2014 18:05:05 GMT+0200 (CEST); Thu Aug 28 2014 18:05:08 GMT+0200 (CEST); Thu Aug 28 2014 18:05:11 GMT+0200 (CEST); Thu Aug 28 2014 18:05:14 GMT+0200 (CEST); Thu Aug 28 2014 18:05:17 GMT+0200 (CEST); Thu Aug 28 2014 18:05:20 GMT+0200 (CEST); Thu Aug 28 2014 18:05:23 GMT+0200 (CEST); Thu Aug 28 2014 18:05:26 GMT+0200 (CEST); Thu Aug 28 2014 18:05:29 GMT+0200 (CEST); Thu Aug 28 2014 18:05:32 GMT+0200 (CEST); Thu Aug 28 2014 18:05:35 GMT+0200 (CEST); Thu Aug 28 2014 18:05:38 GMT+0200 (CEST); Thu Aug 28 2014 18:05:41 GMT+0200 (CEST); Thu Aug 28 2014 18:05:44 GMT+0200 (CEST); Thu Aug 28 2014 18:05:47 GMT+0200 (CEST); Thu Aug 28 2014 18:05:50 GMT+0200 (CEST); Thu Aug 28 2014 18:05:53 GMT+0200 (CEST); Thu Aug 28 2014 18:05:56 GMT+0200 (CEST); Thu Aug 28 2014 18:05:59 GMT+0200 (CEST); Thu Aug 28 2014 18:06:02 GMT+0200 (CEST); Thu Aug 28 2014 18:06:05 GMT+0200 (CEST); Thu Aug 28 2014 18:06:08 GMT+0200 (CEST); Thu Aug 28 2014 18:06:11 GMT+0200 (CEST); Thu Aug 28 2014 18:06:14 GMT+0200 (CEST); Thu Aug 28 2014 18:06:17 GMT+0200 (CEST); Thu Aug 28 2014 18:06:20 GMT+0200 (CEST); Thu Aug 28 2014 18:06:23 GMT+0200 (CEST); Thu Aug 28 2014 18:06:26 GMT+0200 (CEST); Thu Aug 28 2014 18:06:29 GMT+0200 (CEST); Thu Aug 28 2014 18:06:32 GMT+0200 (CEST); Thu Aug 28 2014 18:06:35 GMT+0200 (CEST); Thu Aug 28 2014 18:06:38 GMT+0200 (CEST); Thu Aug 28 2014 18:06:41 GMT+0200 (CEST); Thu Aug 28 2014 18:06:44 GMT+0200 (CEST); Thu Aug 28 2014 18:06:47 GMT+0200 (CEST); Thu Aug 28 2014 18:06:50 GMT+0200 (CEST); Thu Aug 28 2014 18:06:53 GMT+0200 (CEST); Thu Aug 28 2014 18:06:56 GMT+0200 (CEST); Thu Aug 28 2014 18:06:59 GMT+0200 (CEST); Thu Aug 28 2014 18:07:02 GMT+0200 (CEST); Thu Aug 28 2014 18:07:05 GMT+0200 (CEST); Thu Aug 28 2014 18:07:08 GMT+0200 (CEST); Thu Aug 28 2014 18:07:11 GMT+0200 (CEST); Thu Aug 28 2014 18:07:14 GMT+0200 (CEST); Thu Aug 28 2014 18:07:17 GMT+0200 (CEST); Thu Aug 28 2014 18:07:20 GMT+0200 (CEST); Thu Aug 28 2014 18:07:23 GMT+0200 (CEST); Thu Aug 28 2014 18:07:26 GMT+0200 (CEST); Thu Aug 28 2014 18:07:29 GMT+0200 (CEST); Thu Aug 28 2014 18:07:32 GMT+0200 (CEST); Thu Aug 28 2014 18:07:35 GMT+0200 (CEST); Thu Aug 28 2014 18:07:38 GMT+0200 (CEST); Thu Aug 28 2014 18:07:41 GMT+0200 (CEST); Thu Aug 28 2014 18:07:44 GMT+0200 (CEST); Thu Aug 28 2014 18:07:47 GMT+0200 (CEST); Thu Aug 28 2014 18:07:50 GMT+0200 (CEST); Thu Aug 28 2014 18:07:53 GMT+0200 (CEST); Thu Aug 28 2014 18:07:56 GMT+0200 (CEST); Thu Aug 28 2014 18:07:59 GMT+0200 (CEST); Thu Aug 28 2014 18:08:02 GMT+0200 (CEST); Thu Aug 28 2014 18:08:05 GMT+0200 (CEST); Thu Aug 28 2014 18:08:08 GMT+0200 (CEST); Thu Aug 28 2014 18:08:11 GMT+0200 (CEST); Thu Aug 28 2014 18:08:14 GMT+0200 (CEST); Thu Aug 28 2014 18:08:17 GMT+0200 (CEST); Thu Aug 28 2014 18:08:20 GMT+0200 (CEST); Thu Aug 28 2014 18:08:23 GMT+0200 (CEST); Thu Aug 28 2014 18:08:26 GMT+0200 (CEST); Thu Aug 28 2014 18:08:29 GMT+0200 (CEST); Thu Aug 28 2014 18:08:32 GMT+0200 (CEST); Thu Aug 28 2014 18:08:35 GMT+0200 (CEST); Thu Aug 28 2014 18:08:38 GMT+0200 (CEST); Thu Aug 28 2014 18:08:41 GMT+0200 (CEST); Thu Aug 28 2014 18:08:44 GMT+0200 (CEST); Thu Aug 28 2014 18:08:47 GMT+0200 (CEST); Thu Aug 28 2014 18:08:50 GMT+0200 (CEST); Thu Aug 28 2014 18:08:53 GMT+0200 (CEST); Thu Aug 28 2014 18:08:56 GMT+0200 (CEST); Thu Aug 28 2014 18:08:59 GMT+0200 (CEST); Thu Aug 28 2014 18:09:02 GMT+0200 (CEST); Thu Aug 28 2014 18:09:05 GMT+0200 (CEST); Thu Aug 28 2014 18:09:08 GMT+0200 (CEST); Thu Aug 28 2014 18:09:11 GMT+0200 (CEST); Thu Aug 28 2014 18:09:14 GMT+0200 (CEST); Thu Aug 28 2014 18:09:17 GMT+0200 (CEST); Thu Aug 28 2014 18:09:20 GMT+0200 (CEST); Thu Aug 28 2014 18:09:23 GMT+0200 (CEST); Thu Aug 28 2014 18:09:26 GMT+0200 (CEST); Thu Aug 28 2014 18:09:29 GMT+0200 (CEST); Thu Aug 28 2014 18:09:32 GMT+0200 (CEST); Thu Aug 28 2014 18:09:35 GMT+0200 (CEST); Thu Aug 28 2014 18:09:38 GMT+0200 (CEST); Thu Aug 28 2014 18:09:41 GMT+0200 (CEST); Thu Aug 28 2014 18:09:44 GMT+0200 (CEST); Thu Aug 28 2014 18:09:47 GMT+0200 (CEST); Thu Aug 28 2014 18:09:50 GMT+0200 (CEST); Thu Aug 28 2014 18:09:53 GMT+0200 (CEST); Thu Aug 28 2014 18:09:56 GMT+0200 (CEST); Thu Aug 28 2014 18:09:59 GMT+0200 (CEST); Thu Aug 28 2014 18:10:02 GMT+0200 (CEST); Thu Aug 28 2014 18:10:05 GMT+0200 (CEST); Thu Aug 28 2014 18:10:08 GMT+0200 (CEST); Thu Aug 28 2014 18:10:12 GMT+0200 (CEST); Thu Aug 28 2014 18:10:14 GMT+0200 (CEST); Thu Aug 28 2014 18:10:17 GMT+0200 (CEST); Thu Aug 28 2014 18:10:20 GMT+0200 (CEST); Thu Aug 28 2014 18:10:23 GMT+0200 (CEST); Thu Aug 28 2014 18:10:26 GMT+0200 (CEST); Thu Aug 28 2014 18:10:29 GMT+0200 (CEST); Thu Aug 28 2014 18:10:32 GMT+0200 (CEST); Thu Aug 28 2014 18:10:35 GMT+0200 (CEST); Thu Aug 28 2014 18:10:38 GMT+0200 (CEST); Thu Aug 28 2014 18:10:41 GMT+0200 (CEST); Thu Aug 28 2014 18:10:44 GMT+0200 (CEST); Thu Aug 28 2014 18:10:47 GMT+0200 (CEST); Thu Aug 28 2014 18:10:50 GMT+0200 (CEST); Thu Aug 28 2014 18:10:53 GMT+0200 (CEST); Thu Aug 28 2014 18:10:56 GMT+0200 (CEST); Thu Aug 28 2014 18:10:59 GMT+0200 (CEST); Thu Aug 28 2014 18:11:02 GMT+0200 (CEST); Thu Aug 28 2014 18:11:05 GMT+0200 (CEST); Thu Aug 28 2014 18:11:08 GMT+0200 (CEST); Thu Aug 28 2014 18:11:11 GMT+0200 (CEST); Thu Aug 28 2014 18:11:14 GMT+0200 (CEST); ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maximal;2156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Minimal;736;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Durchschnitt;1227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fahrt 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Max RPM;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000; 
RPM;801;798;800;797;800;800;800;805;802;797;802;798;1282;1974;1441;1075;861;1278;1384;757;1255;1377;1083;1140;1135;1111;1073;852;830;832;844;993;1611;1432;1110;1491;1181;1257;1307;1312;1319;1330;1345;1350;1350;1369;1318;1273;1232;814;832;831;832;800;802;799;792;796;801;799;794;800;796;800;1370;1150;1417;1003;1364;1086;1190;1272;1308;1311;1330;1349;1367;1392;1399;1371;1377;1350;839;1379;1177;1446;1149;1289;1350;1299;833;835;830;821;799;803;800;806;793;811;808;1022;852;1263;1098;1293;865;1199;1263;1214;1065;831;831;826;828;1486;1076;1205;827;829;805;804;801;798;796;805;792;798;795;799;797;796;1050;1324;1284;843;832;835;842;1043;862;1086;1015;851;843;822;832;830;829;812;808;809;800;803;804;796;802;797;809;797;805;792;799;984;1173;1364;1666;880;785;788;792;804;805;798;802;797;796;801;806;800;800;799;797;798;799;796;797;1091;1247;840;1001;910;1678;1210;1513;1294;1347;1363;1369;1391;1409;1394;1428;1718;1828;1692;1560;1485;1452;1447;1453;1445;1427;1415;1414;1411;1442;1481;1516;1510;1458;1406;1346;1248;903;1156;1213;1352;1488;1538;1535;1547;1440;828;826;830;961;870;828;809;804;803;803; 
Longitude;130.620.099;130.620.099;130.620.099;130.620.099;130.620.099;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.622.253;130.624.219;130.624.219;130.624.219;130.624.219;130.624.219;130.623.563;130.623.563;130.623.563;130.597.072;130.597.072;130.588.678;130.588.678;130.588.678;130.588.678;130.569.925;130.569.925;130.569.925;130.569.925;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.517.597;130.501.987;130.501.987;130.501.987;130.501.987;130.501.987;130.496.976;130.496.976;130.496.976;130.496.976;130.496.976;130.486.665;130.485.775;130.485.775;130.486.815;130.486.815;130.486.961;130.486.961;130.486.961;130.486.961;130.486.961;130.486.961;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.486.965;130.483.996;130.483.996;130.483.996;130.483.996;130.483.996;130.483.996;130.483.996;130.483.996;130.508.402;130.508.402;130.508.402;130.508.402;130.508.402;130.508.402;130.508.402;130.508.402;130.508.402;130.508.402;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.532.808;130.534.051;130.534.051;130.534.051;130.534.051;130.534.051;130.534.051;130.534.051;130.534.051;130.534.051;130.534.051;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;130.535.295;13.054.387;13.054.387;13.054.387;130.560.956;130.560.956;130.560.956;130.560.956;130.560.956;130.560.956;130.569.329;130.580.674;130.591.749;130.591.749;13.060.485;13.060.485;13.060.485;13.060.485;13.060.485;13.060.485;130.609.711;130.609.711;130.624.974;130.623.614;130.623.614;130.623.614;13.062.571;13.062.571;13.062.571;13.062.571;13.062.571;13.062.571;130.623.366;130.623.366;130.623.366;130.623.366;130.623.923;130.623.923;130.623.923;130.623.923;130.623.923;130.617.945; ;
