Fahrt 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latitude;477.883.407;477.883.407;477.883.407;477.883.407;477.883.407;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;477.887.324;47.785.982;47.785.982;47.785.982;47.785.982;47.785.982;477.868.987;477.868.987;477.868.987;4.778.646;4.778.646;477.857.025;477.857.025;477.857.025;477.857.025;47.786.938;47.786.938;47.786.938;47.786.938;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.851.437;477.873.582;477.873.582;477.873.582;477.873.582;477.873.582;477.880.043;477.880.043;477.880.043;477.880.043;477.880.043;477.894.346;477.903.294;477.903.294;477.908.906;477.908.906;477.913.299;477.913.299;477.913.299;477.913.299;477.913.299;477.913.299;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;477.923.466;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;477.947.251;477.947.251;477.947.251;477.947.251;477.947.251;477.947.251;477.947.251;477.947.251;477.947.251;477.947.251;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;477.964.288;477.964.288;477.964.288;477.954.729;477.954.729;477.954.729;477.954.729;477.954.729;477.954.729;477.949.357;477.942.646;477.938.333;477.938.333;477.931.415;477.931.415;477.931.415;477.931.415;477.931.415;477.931.415;477.929.317;477.929.317;477.925.394;477.906.359;477.906.359;477.906.359;477.898.702;477.898.702;477.898.702;477.898.702;477.898.702;477.898.702;477.883.401;477.883.401;477.883.401;477.883.401;47.788.144;47.788.144;47.788.144;47.788.144;47.788.144;477.879.491; ;
Accuracy;1260;1260;1260;1260;1260;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1262;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1013;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1045;1045;1045;1045;1045;960;960;960;960;960;960;896;896;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;857;896;896;896;896;896;896;896;896;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;959;1121;1121;1121;1121;1121;1121;1121;1121;1121;1286;1286;1286;1262;1262;1262;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1260; ;
Speed; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; ;
Time; Thu Aug 28 2014 18:16:50 GMT+0200 (CEST); Thu Aug 28 2014 18:16:53 GMT+0200 (CEST); Thu Aug 28 2014 18:16:56 GMT+0200 (CEST); Thu Aug 28 2014 18:16:59 GMT+0200 (CEST); Thu Aug 28 2014 18:17:02 GMT+0200 (CEST); Thu Aug 28 2014 18:17:05 GMT+0200 (CEST); Thu Aug 28 2014 18:17:08 GMT+0200 (CEST); Thu Aug 28 2014 18:17:11 GMT+0200 (CEST); Thu Aug 28 2014 18:17:14 GMT+0200 (CEST); Thu Aug 28 2014 18:17:17 GMT+0200 (CEST); Thu Aug 28 2014 18:17:20 GMT+0200 (CEST); Thu Aug 28 2014 18:17:23 GMT+0200 (CEST); Thu Aug 28 2014 18:17:26 GMT+0200 (CEST); Thu Aug 28 2014 18:17:30 GMT+0200 (CEST); Thu Aug 28 2014 18:17:32 GMT+0200 (CEST); Thu Aug 28 2014 18:17:35 GMT+0200 (CEST); Thu Aug 28 2014 18:17:38 GMT+0200 (CEST); Thu Aug 28 2014 18:17:41 GMT+0200 (CEST); Thu Aug 28 2014 18:17:44 GMT+0200 (CEST); Thu Aug 28 2014 18:17:47 GMT+0200 (CEST); Thu Aug 28 2014 18:17:50 GMT+0200 (CEST); Thu Aug 28 2014 18:17:53 GMT+0200 (CEST); Thu Aug 28 2014 18:17:56 GMT+0200 (CEST); Thu Aug 28 2014 18:17:59 GMT+0200 (CEST); Thu Aug 28 2014 18:18:02 GMT+0200 (CEST); Thu Aug 28 2014 18:18:05 GMT+0200 (CEST); Thu Aug 28 2014 18:18:08 GMT+0200 (CEST); Thu Aug 28 2014 18:18:11 GMT+0200 (CEST); Thu Aug 28 2014 18:18:14 GMT+0200 (CEST); Thu Aug 28 2014 18:18:17 GMT+0200 (CEST); Thu Aug 28 2014 18:18:20 GMT+0200 (CEST); Thu Aug 28 2014 18:18:23 GMT+0200 (CEST); Thu Aug 28 2014 18:18:26 GMT+0200 (CEST); Thu Aug 28 2014 18:18:29 GMT+0200 (CEST); Thu Aug 28 2014 18:18:32 GMT+0200 (CEST); Thu Aug 28 2014 18:18:35 GMT+0200 (CEST); Thu Aug 28 2014 18:18:38 GMT+0200 (CEST); Thu Aug 28 2014 18:18:41 GMT+0200 (CEST); Thu Aug 28 2014 18:18:44 GMT+0200 (CEST); Thu Aug 28 2014 18:18:47 GMT+0200 (CEST); Thu Aug 28 2014 18:18:50 GMT+0200 (CEST); Thu Aug 28 2014 18:18:53 GMT+0200 (CEST); Thu Aug 28 2014 18:18:56 GMT+0200 (CEST); Thu Aug 28 2014 18:18:59 GMT+0200 (CEST); Thu Aug 28 2014 18:19:02 GMT+0200 (CEST); Thu Aug 28 2014 18:19:05 GMT+0200 (CEST); Thu Aug 28 2014 18:19:08 GMT+0200 (CEST); Thu Aug 28 2014 18:19:11 GMT+0200 (CEST); Thu Aug 28 2014 18:19:14 GMT+0200 (CEST); Thu Aug 28 2014 18:19:17 GMT+0200 (CEST); Thu Aug 28 2014 18:19:20 GMT+0200 (CEST); Thu Aug 28 2014 18:19:23 GMT+0200 (CEST); Thu Aug 28 2014 18:19:26 GMT+0200 (CEST); Thu Aug 28 2014 18:19:29 GMT+0200 (CEST); Thu Aug 28 2014 18:19:32 GMT+0200 (CEST); Thu Aug 28 2014 18:19:35 GMT+0200 (CEST); Thu Aug 28 2014 18:19:38 GMT+0200 (CEST); Thu Aug 28 2014 18:19:41 GMT+0200 (CEST); Thu Aug 28 2014 18:19:44 GMT+0200 (CEST); Thu Aug 28 2014 18:19:47 GMT+0200 (CEST); Thu Aug 28 2014 18:19:50 GMT+0200 (CEST); Thu Aug 28 2014 18:19:53 GMT+0200 (CEST); Thu Aug 28 2014 18:19:56 GMT+0200 (CEST); Thu Aug 28 2014 18:19:59 GMT+0200 (CEST); Thu Aug 28 2014 18:20:02 GMT+0200 (CEST); Thu Aug 28 2014 18:20:05 GMT+0200 (CEST); Thu Aug 28 2014 18:20:08 GMT+0200 (CEST); Thu Aug 28 2014 18:20:11 GMT+0200 (CEST); Thu Aug 28 2014 18:20:14 GMT+0200 (CEST); Thu Aug 28 2014 18:20:17 GMT+0200 (CEST); Thu Aug 28 2014 18:20:20 GMT+0200 (CEST); Thu Aug 28 2014 18:20:23 GMT+0200 (CEST); Thu Aug 28 2014 18:20:28 GMT+0200 (CEST); Thu Aug 28 2014 18:20:29 GMT+0200 (CEST); Thu Aug 28 2014 18:20:32 GMT+0200 (CEST); Thu Aug 28 2014 18:20:35 GMT+0200 (CEST); Thu Aug 28 2014 18:20:38 GMT+0200 (CEST); Thu Aug 28 2014 18:20:41 GMT+0200 (CEST); Thu Aug 28 2014 18:20:44 GMT+0200 (CEST); Thu Aug 28 2014 18:20:47 GMT+0200 (CEST); Thu Aug 28 2014 18:20:50 GMT+0200 (CEST); Thu Aug 28 2014 18:20:53 GMT+0200 (CEST); Thu Aug 28 2014 18:20:56 GMT+0200 (CEST); Thu Aug 28 2014 18:20:59 GMT+0200 (CEST); Thu Aug 28 2014 18:21:02 GMT+0200 (CEST); Thu Aug 28 2014 18:21:05 GMT+0200 (CEST); Thu Aug 28 2014 18:21:08 GMT+0200 (CEST); Thu Aug 28 2014 18:21:11 GMT+0200 (CEST); Thu Aug 28 2014 18:21:14 GMT+0200 (CEST); Thu Aug 28 2014 18:21:17 GMT+0200 (CEST); Thu Aug 28 2014 18:21:20 GMT+0200 (CEST); Thu Aug 28 2014 18:21:23 GMT+0200 (CEST); Thu Aug 28 2014 18:21:26 GMT+0200 (CEST); Thu Aug 28 2014 18:21:29 GMT+0200 (CEST); Thu Aug 28 2014 18:21:32 GMT+0200 (CEST); Thu Aug 28 2014 18:21:35 GMT+0200 (CEST); Thu Aug 28 2014 18:21:38 GMT+0200 (CEST); Thu Aug 28 2014 18:21:41 GMT+0200 (CEST); Thu Aug 28 2014 18:21:44 GMT+0200 (CEST); Thu Aug 28 2014 18:21:47 GMT+0200 (CEST); Thu Aug 28 2014 18:21:50 GMT+0200 (CEST); Thu Aug 28 2014 18:21:53 GMT+0200 (CEST); Thu Aug 28 2014 18:21:56 GMT+0200 (CEST); Thu Aug 28 2014 18:21:59 GMT+0200 (CEST); Thu Aug 28 2014 18:22:02 GMT+0200 (CEST); Thu Aug 28 2014 18:22:05 GMT+0200 (CEST); Thu Aug 28 2014 18:22:08 GMT+0200 (CEST); Thu Aug 28 2014 18:22:11 GMT+0200 (CEST); Thu Aug 28 2014 18:22:14 GMT+0200 (CEST); Thu Aug 28 2014 18:22:17 GMT+0200 (CEST); Thu Aug 28 2014 18:22:20 GMT+0200 (CEST); Thu Aug 28 2014 18:22:23 GMT+0200 (CEST); Thu Aug 28 2014 18:22:26 GMT+0200 (CEST); Thu Aug 28 2014 18:22:29 GMT+0200 (CEST); Thu Aug 28 2014 18:22:32 GMT+0200 (CEST); Thu Aug 28 2014 18:22:35 GMT+0200 (CEST); Thu Aug 28 2014 18:22:38 GMT+0200 (CEST); Thu Aug 28 2014 18:22:41 GMT+0200 (CEST); Thu Aug 28 2014 18:22:44 GMT+0200 (CEST); Thu Aug 28 2014 18:22:47 GMT+0200 (CEST); Thu Aug 28 2014 18:22:50 GMT+0200 (CEST); Thu Aug 28 2014 18:22:53 GMT+0200 (CEST); Thu Aug 28 2014 18:22:56 GMT+0200 (CEST); Thu Aug 28 2014 18:22:59 GMT+0200 (CEST); Thu Aug 28 2014 18:23:02 GMT+0200 (CEST); Thu Aug 28 2014 18:23:05 GMT+0200 (CEST); Thu Aug 28 2014 18:23:08 GMT+0200 (CEST); Thu Aug 28 2014 18:23:11 GMT+0200 (CEST); Thu Aug 28 2014 18:23:14 GMT+0200 (CEST); Thu Aug 28 2014 18:23:17 GMT+0200 (CEST); Thu Aug 28 2014 18:23:20 GMT+0200 (CEST); Thu Aug 28 2014 18:23:23 GMT+0200 (CEST); Thu Aug 28 2014 18:23:26 GMT+0200 (CEST); Thu Aug 28 2014 18:23:29 GMT+0200 (CEST); Thu Aug 28 2014 18:23:32 GMT+0200 (CEST); Thu Aug 28 2014 18:23:35 GMT+0200 (CEST); Thu Aug 28 2014 18:23:38 GMT+0200 (CEST); Thu Aug 28 2014 18:23:41 GMT+0200 (CEST); Thu Aug 28 2014 18:23:44 GMT+0200 (CEST); Thu Aug 28 2014 18:23:47 GMT+0200 (CEST); Thu Aug 28 2014 18:23:50 GMT+0200 (CEST); Thu Aug 28 2014 18:23:53 GMT+0200 (CEST); Thu Aug 28 2014 18:23:56 GMT+0200 (CEST); Thu Aug 28 2014 18:23:59 GMT+0200 (CEST); Thu Aug 28 2014 18:24:02 GMT+0200 (CEST); Thu Aug 28 2014 18:24:05 GMT+0200 (CEST); Thu Aug 28 2014 18:24:08 GMT+0200 (CEST); Thu Aug 28 2014 18:24:11 GMT+0200 (CEST); Thu Aug 28 2014 18:24:14 GMT+0200 (CEST); Thu Aug 28 2014 18:24:17 GMT+0200 (CEST); Thu Aug 28 2014 18:24:20 GMT+0200 (CEST); Thu Aug 28 2014 18:24:23 GMT+0200 (CEST); Thu Aug 28 2014 18:24:26 GMT+0200 (CEST); Thu Aug 28 2014 18:24:29 GMT+0200 (CEST); Thu Aug 28 2014 18:24:32 GMT+0200 (CEST); Thu Aug 28 2014 18:24:35 GMT+0200 (CEST); Thu Aug 28 2014 18:24:38 GMT+0200 (CEST); Thu Aug 28 2014 18:24:41 GMT+0200 (CEST); Thu Aug 28 2014 18:24:44 GMT+0200 (CEST); Thu Aug 28 2014 18:24:47 GMT+0200 (CEST); Thu Aug 28 2014 18:24:50 GMT+0200 (CEST); Thu Aug 28 2014 18:24:53 GMT+0200 (CEST); Thu Aug 28 2014 18:24:56 GMT+0200 (CEST); Thu Aug 28 2014 18:24:59 GMT+0200 (CEST); Thu Aug 28 2014 18:25:02 GMT+0200 (CEST); Thu Aug 28 2014 18:25:05 GMT+0200 (CEST); Thu Aug 28 2014 18:25:08 GMT+0200 (CEST); Thu Aug 28 2014 18:25:11 GMT+0200 (CEST); Thu Aug 28 2014 18:25:14 GMT+0200 (CEST); Thu Aug 28 2014 18:25:17 GMT+0200 (CEST); Thu Aug 28 2014 18:25:20 GMT+0200 (CEST); Thu Aug 28 2014 18:25:23 GMT+0200 (CEST); Thu Aug 28 2014 18:25:26 GMT+0200 (CEST); Thu Aug 28 2014 18:25:29 GMT+0200 (CEST); Thu Aug 28 2014 18:25:32 GMT+0200 (CEST); Thu Aug 28 2014 18:25:35 GMT+0200 (CEST); Thu Aug 28 2014 18:25:38 GMT+0200 (CEST); Thu Aug 28 2014 18:25:41 GMT+0200 (CEST); Thu Aug 28 2014 18:25:44 GMT+0200 (CEST); Thu Aug 28 2014 18:25:47 GMT+0200 (CEST); Thu Aug 28 2014 18:25:50 GMT+0200 (CEST); Thu Aug 28 2014 18:25:53 GMT+0200 (CEST); Thu Aug 28 2014 18:25:56 GMT+0200 (CEST); Thu Aug 28 2014 18:25:59 GMT+0200 (CEST); Thu Aug 28 2014 18:26:02 GMT+0200 (CEST); Thu Aug 28 2014 18:26:05 GMT+0200 (CEST); Thu Aug 28 2014 18:26:08 GMT+0200 (CEST); Thu Aug 28 2014 18:26:11 GMT+0200 (CEST); Thu Aug 28 2014 18:26:14 GMT+0200 (CEST); Thu Aug 28 2014 18:26:17 GMT+0200 (CEST); Thu Aug 28 2014 18:26:20 GMT+0200 (CEST); Thu Aug 28 2014 18:26:23 GMT+0200 (CEST); Thu Aug 28 2014 18:26:26 GMT+0200 (CEST); Thu Aug 28 2014 18:26:29 GMT+0200 (CEST); Thu Aug 28 2014 18:26:32 GMT+0200 (CEST); Thu Aug 28 2014 18:26:35 GMT+0200 (CEST); Thu Aug 28 2014 18:26:38 GMT+0200 (CEST); Thu Aug 28 2014 18:26:41 GMT+0200 (CEST); Thu Aug 28 2014 18:26:44 GMT+0200 (CEST); Thu Aug 28 2014 18:26:47 GMT+0200 (CEST); Thu Aug 28 2014 18:26:50 GMT+0200 (CEST); Thu Aug 28 2014 18:26:53 GMT+0200 (CEST); Thu Aug 28 2014 18:26:56 GMT+0200 (CEST); Thu Aug 28 2014 18:26:59 GMT+0200 (CEST); Thu Aug 28 2014 18:27:02 GMT+0200 (CEST); Thu Aug 28 2014 18:27:05 GMT+0200 (CEST); Thu Aug 28 2014 18:27:08 GMT+0200 (CEST); Thu Aug 28 2014 18:27:11 GMT+0200 (CEST); Thu Aug 28 2014 18:27:14 GMT+0200 (CEST); Thu Aug 28 2014 18:27:17 GMT+0200 (CEST); Thu Aug 28 2014 18:27:20 GMT+0200 (CEST); Thu Aug 28 2014 18:27:23 GMT+0200 (CEST); Thu Aug 28 2014 18:27:26 GMT+0200 (CEST); Thu Aug 28 2014 18:27:29 GMT+0200 (CEST); Thu Aug 28 2014 18:27:32 GMT+0200 (CEST); Thu Aug 28 2014 18:27:35 GMT+0200 (CEST); Thu Aug 28 2014 18:27:38 GMT+0200 (CEST); Thu Aug 28 2014 18:27:41 GMT+0200 (CEST); Thu Aug 28 2014 18:27:44 GMT+0200 (CEST); Thu Aug 28 2014 18:27:47 GMT+0200 (CEST); Thu Aug 28 2014 18:27:50 GMT+0200 (CEST); Thu Aug 28 2014 18:27:53 GMT+0200 (CEST); Thu Aug 28 2014 18:27:56 GMT+0200 (CEST); Thu Aug 28 2014 18:27:59 GMT+0200 (CEST); Thu Aug 28 2014 18:28:02 GMT+0200 (CEST); Thu Aug 28 2014 18:28:05 GMT+0200 (CEST); Thu Aug 28 2014 18:28:08 GMT+0200 (CEST); Thu Aug 28 2014 18:28:11 GMT+0200 (CEST); Thu Aug 28 2014 18:28:14 GMT+0200 (CEST); Thu Aug 28 2014 18:28:17 GMT+0200 (CEST); Thu Aug 28 2014 18:28:20 GMT+0200 (CEST); Thu Aug 28 2014 18:28:23 GMT+0200 (CEST); Thu Aug 28 2014 18:28:26 GMT+0200 (CEST); Thu Aug 28 2014 18:28:29 GMT+0200 (CEST); Thu Aug 28 2014 18:28:32 GMT+0200 (CEST); Thu Aug 28 2014 18:28:35 GMT+0200 (CEST); Thu Aug 28 2014 18:28:38 GMT+0200 (CEST); Thu Aug 28 2014 18:28:41 GMT+0200 (CEST); Thu Aug 28 2014 18:28:44 GMT+0200 (CEST); Thu Aug 28 2014 18:28:47 GMT+0200 (CEST); Thu Aug 28 2014 18:28:50 GMT+0200 (CEST); Thu Aug 28 2014 18:28:53 GMT+0200 (CEST); ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maximal;1974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Minimal;757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Durchschnitt;1067;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
