Fahrt 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latitude;477.887.324;477.887.324;477.887.324;477.885.356;477.885.356;477.885.356;477.885.356;477.885.356;477.885.356;477.885.356;477.885.356;477.885.356;477.885.356;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;477.883.389;47.788.144;47.788.144;47.788.144;47.788.144;47.788.144;47.788.144;47.788.144;47.788.144;47.788.144;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.855.344;477.855.344;477.855.344;477.855.344;477.855.344;477.863.393;477.863.393;477.863.393;477.863.393;477.863.393;477.855.344;477.854.041;477.854.041;477.854.041;477.853.255;477.860.608;477.860.608;477.860.608;477.860.608;477.860.608;477.860.608;477.851.167;477.851.167;477.851.167;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.850.897;477.851.167;477.851.167;477.851.167;477.865.099;477.865.099;477.865.099;477.865.099;477.865.099;477.865.099;477.865.099;477.872.201;477.872.201;47.788.853;477.907.077;477.907.077;477.907.077;477.907.077;477.907.077;477.907.077;477.907.077;477.907.077;477.907.077;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;47.792.119;477.917.429;477.917.429;477.917.429;477.936.057;477.936.057;477.936.057;477.936.057;477.936.057;477.936.057;477.936.057;477.943.491;477.943.491;477.943.491;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.971.983;477.971.983;477.971.983;477.971.152;477.971.152;477.971.152;477.971.152;477.971.152;477.971.152;477.971.152;477.970.071;477.970.071;477.970.071;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;47.796.949;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;477.971.401;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;477.973.312;4.779.662;4.779.662;4.779.662;4.779.662;4.779.662;477.956.004;477.956.004;477.956.004;477.956.004;477.956.004;47.794.735;47.794.735;47.794.735;47.794.735;477.942.646;477.934.426;477.934.426;477.931.415;477.931.415;477.929.788;477.929.788;477.929.788;477.929.788;477.927.847;477.927.847;477.927.847;477.927.847;477.915.755;477.915.755;477.912.542;477.912.542;477.912.542;477.904.279;477.904.279;477.904.279;477.904.279;477.904.279;477.883.407;477.883.407;477.883.407;477.883.407;477.883.407;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491;477.879.491; 
Accuracy;1262;1262;1262;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1168;1168;1168;1168;1168;1168;1168;1168;1168;1168;1168;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1072;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1140;1072;1072;1072;960;960;960;960;960;960;960;960;960;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;883;883;883;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;959;959;959;959;959;959;959;959;959;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;869;1121;1121;1121;1121;1121;1121;1121;1121;1121;1027;1027;1027;1027;1027;1027;1027;1027;1027;1027;1027;1027;1027;1027;1027;1027;1027;1027;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260;1260; 
Speed; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; null; 
